topics,goal,UNSD_indicator_code
sharing,Goal 1. End poverty in all its forms everywhere,C010101
sharing,Goal 1. End poverty in all its forms everywhere,C010201
sharing,Goal 1. End poverty in all its forms everywhere,C010202
sharing,Goal 1. End poverty in all its forms everywhere,C010301
sharing,Goal 1. End poverty in all its forms everywhere,C010401
sharing,Goal 1. End poverty in all its forms everywhere,C010402
sharing,Goal 1. End poverty in all its forms everywhere,C200303
sharing,Goal 1. End poverty in all its forms everywhere,C010502
sharing,Goal 1. End poverty in all its forms everywhere,C200304
sharing,Goal 1. End poverty in all its forms everywhere,C200305
sharing,Goal 1. End poverty in all its forms everywhere,C010a01
sharing,Goal 1. End poverty in all its forms everywhere,C010a02
sharing,Goal 1. End poverty in all its forms everywhere,C010a03
sharing,Goal 1. End poverty in all its forms everywhere,C010b01
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020101
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020102
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020201
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020202
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020301
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020302
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020401
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020501
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020502
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020a01
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020a02
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020b02
food,"Goal 2. End hunger, achieve food security and improved nutrition and promote sustainable agriculture",C020c01
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030101
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030102
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030201
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030202
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030301
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030302
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030303
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030304
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030305
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030401
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030402
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030501
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030502
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030601
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030701
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030702
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030801
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030802
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030901
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030902
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030903
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030a01
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030b01
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030b02
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030b03
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030c01
health,Goal 3. Ensure healthy lives and promote well-being for all at all ages,C030d01
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040101
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040201
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040202
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040301
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040401
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040501
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040601
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040701
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040a01
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040b01
school,Goal 4. Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all,C040c01
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050101
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050201
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050202
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050301
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050302
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050401
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050501
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050502
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050601
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050602
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050a01
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050a02
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050b01
"sharing, girls",Goal 5. Achieve gender equality and empower all women and girls,C050c01
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060101
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060201
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060301
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060302
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060401
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060402
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060501
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060502
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060601
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060a01
"water, toilets",Goal 6. Ensure availability and sustainable management of water and sanitation for all,C060b01
energy,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all",C070101
energy,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all",C070102
energy,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all",C070201
energy,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all",C070301
energy,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all",C070a01
energy,"Goal 7. Ensure access to affordable, reliable, sustainable and modern energy for all",C070b01
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080101
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080201
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080301
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C200202
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C200203
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080501
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080502
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080601
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080701
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080801
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080802
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080901
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080902
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C081001
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C081002
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080a01
working,"Goal 8. Promote sustained, inclusive and sustainable economic growth, full and productive employment and decent work for all",C080b01
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090101
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090102
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090201
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090202
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090301
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090302
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090401
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090501
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090502
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090a01
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090b01
"buildings, science, computers","Goal 9. Build resilient infrastructure, promote inclusive and sustainable industrialization and foster innovation",C090c01
sharing,Goal 10. Reduce inequality within and among countries,C100101
sharing,Goal 10. Reduce inequality within and among countries,C100201
sharing,Goal 10. Reduce inequality within and among countries,C200204
sharing,Goal 10. Reduce inequality within and among countries,C100401
sharing,Goal 10. Reduce inequality within and among countries,C100501
sharing,Goal 10. Reduce inequality within and among countries,C200205
sharing,Goal 10. Reduce inequality within and among countries,C100701
sharing,Goal 10. Reduce inequality within and among countries,C100702
sharing,Goal 10. Reduce inequality within and among countries,C100a01
sharing,Goal 10. Reduce inequality within and among countries,C100b01
sharing,Goal 10. Reduce inequality within and among countries,C100c01
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110101
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110201
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110301
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110302
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110401
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C200303
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110502
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110601
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110602
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110701
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110702
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110a01
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C200304
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C200305
"cities, houses","Goal 11. Make cities and human settlements inclusive, safe, resilient and sustainable",C110c01
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120101
shopping,Goal 12. Ensure sustainable consumption and production patterns,C200202
shopping,Goal 12. Ensure sustainable consumption and production patterns,C200203
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120301
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120401
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120402
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120501
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120601
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120701
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120801
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120a01
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120b01
shopping,Goal 12. Ensure sustainable consumption and production patterns,C120c01
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C200303
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C200304
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C200305
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C130201
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C130301
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C130302
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C130a01
"nature, science",Goal 13. Take urgent action to combat climate change and its impactsa,C130b01
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140101
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140201
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140301
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140401
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140501
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140601
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140701
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140a01
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140b01
"seas, oceans, fish","Goal 14. Conserve and sustainably use the oceans, seas and marine resources for sustainable development",C140c01
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150101
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150102
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150201
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150301
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150401
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150402
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150501
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150601
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C200206
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150801
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C150901
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C200207
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C200207
"nature, plants, animals","Goal 15. Protect, restore and promote sustainable use of terrestrial ecosystems, sustainably manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss",C200206
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160101
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160102
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160103
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160104
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160201
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160202
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160203
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160301
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160302
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160401
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160402
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160501
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160502
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160601
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160602
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160701
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160702
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C200205
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160901
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C161001
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C161002
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C160a01
people,"Goal 16. Promote peaceful and inclusive societies for sustainable development, provide access to justice for all and build effective, accountable and inclusive institutions at all levels",C200204
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170101
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170102
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170201
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170301
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170302
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170401
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170501
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170601
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170602
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170701
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170801
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C170901
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171001
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171101
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171201
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171301
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171401
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171501
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171601
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171701
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171801
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171802
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171803
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171901
helping,Goal 17. Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,C171902
